CCS PCM C Compiler, Version 5.008, 5967               11-jul-16 00:57

               Filename:   C:\Users\Bellini\Documents\Projetos PIC\ControleAcesso\source.lst
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... //#rom 0x2100={'7','2','3'} 
....................  
.................... void main(){ 
*
0292:  MOVF   03,W
0293:  ANDLW  1F
0294:  MOVWF  03
0295:  BSF    03.5
0296:  BSF    1F.0
0297:  BSF    1F.1
0298:  BSF    1F.2
0299:  BCF    1F.3
029A:  BCF    03.7
....................    char k; 
....................    int i; 
....................    char data[3], chave[3]; 
....................  
....................    chave[0] = '7'; chave[1] = '2'; chave[2] = '3'; 
*
02A2:  MOVLW  37
02A3:  MOVWF  2F
02A4:  MOVLW  32
02A5:  MOVWF  30
02A6:  MOVLW  33
02A7:  MOVWF  31
....................  
....................    lcd_init(); 
02A8:  GOTO   0A7
....................    kbd_init(); 
02A9:  GOTO   0DA
....................    port_b_pullups(TRUE); 
02AA:  BSF    03.5
02AB:  BCF    01.7
....................  
....................    while(TRUE){ 
....................       i = 0; 
02AC:  BCF    03.5
02AD:  CLRF   2B
....................       printf(lcd_putc, "\fDigite a tecla 1\n"); 
02AE:  MOVLW  1C
02AF:  BSF    03.6
02B0:  MOVWF  0D
02B1:  MOVLW  00
02B2:  MOVWF  0F
02B3:  BCF    03.6
02B4:  CALL   11B
....................       while(i<=2){ 
02B5:  MOVF   2B,W
02B6:  SUBLW  02
02B7:  BTFSS  03.0
02B8:  GOTO   2DC
....................          k=kbd_getc(); 
02B9:  GOTO   166
02BA:  MOVF   78,W
02BB:  MOVWF  2A
....................          if(k!=0){ 
02BC:  MOVF   2A,F
02BD:  BTFSC  03.2
02BE:  GOTO   2DB
....................             data[i] = k; 
02BF:  MOVLW  2C
02C0:  ADDWF  2B,W
02C1:  MOVWF  04
02C2:  BCF    03.7
02C3:  MOVF   2A,W
02C4:  MOVWF  00
....................             i++; 
02C5:  INCF   2B,F
....................             printf(lcd_putc, "\fDigite a tecla %u\n", i+1); 
02C6:  MOVLW  01
02C7:  ADDWF  2B,W
02C8:  MOVWF  32
02C9:  MOVLW  26
02CA:  BSF    03.6
02CB:  MOVWF  0D
02CC:  MOVLW  00
02CD:  MOVWF  0F
02CE:  BCF    03.0
02CF:  MOVLW  10
02D0:  BCF    03.6
02D1:  MOVWF  33
02D2:  GOTO   1F0
02D3:  MOVF   32,W
02D4:  MOVWF  33
02D5:  MOVLW  1B
02D6:  MOVWF  34
02D7:  GOTO   25B
02D8:  MOVLW  0A
02D9:  MOVWF  38
02DA:  CALL   0EF
....................          } 
02DB:  GOTO   2B5
....................       } 
....................       if(data[0]==chave[0] && data[1]==chave[1]  && data[2]==chave[2] ){ 
02DC:  MOVF   2F,W
02DD:  SUBWF  2C,W
02DE:  BTFSS  03.2
02DF:  GOTO   2FF
02E0:  MOVF   30,W
02E1:  SUBWF  2D,W
02E2:  BTFSS  03.2
02E3:  GOTO   2FF
02E4:  MOVF   31,W
02E5:  SUBWF  2E,W
02E6:  BTFSS  03.2
02E7:  GOTO   2FF
....................          printf(lcd_putc, "\fPorta aberta!"); 
02E8:  MOVLW  30
02E9:  BSF    03.6
02EA:  MOVWF  0D
02EB:  MOVLW  00
02EC:  MOVWF  0F
02ED:  BCF    03.6
02EE:  CALL   11B
....................          output_high(PIN_A0); 
02EF:  BSF    03.5
02F0:  BCF    05.0
02F1:  BCF    03.5
02F2:  BSF    05.0
....................          delay_ms(500); 
02F3:  MOVLW  02
02F4:  MOVWF  32
02F5:  MOVLW  FA
02F6:  MOVWF  39
02F7:  CALL   040
02F8:  DECFSZ 32,F
02F9:  GOTO   2F5
....................          output_low(PIN_A0); 
02FA:  BSF    03.5
02FB:  BCF    05.0
02FC:  BCF    03.5
02FD:  BCF    05.0
....................       }else{ 
02FE:  GOTO   30D
....................          printf(lcd_putc, "\fSenha errada!"); 
02FF:  MOVLW  38
0300:  BSF    03.6
0301:  MOVWF  0D
0302:  MOVLW  00
0303:  MOVWF  0F
0304:  BCF    03.6
0305:  CALL   11B
....................          delay_ms(1000); 
0306:  MOVLW  04
0307:  MOVWF  32
0308:  MOVLW  FA
0309:  MOVWF  39
030A:  CALL   040
030B:  DECFSZ 32,F
030C:  GOTO   308
....................       } 
030D:  GOTO   2AD
....................    } 
.................... } 
030E:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
